,,Africa,,12443974,,256424,,11588336,,599214,1004,,,,,,Africa,,,,
,,,,721,,15,,706,,0,0,,,,,,,,,,
,World,567838921,191633,6387761,114,538954343,246550,22496817,39058,72848,819.5,,,,All,,,,,,
1,USA,91275149,,1048843,,86646220,,3580086,4183,,,1060390040,, ,North America,,,,,,
2,India,43767534,,525760,,43097510,,144264,698,31093,374,869425632,617646,1407643613,Asia,"322,6772",,,102,,
3,Brazil,33301118,,675408,,31556393,,1069317,8318,154431,3132,63776166,295757,215637311,South America,63193,,,4959,,
4,France,33016578,,150576,,30527965,,2338037,869,503550,2296,271490188,4140610,65567686,Europe,24350,,,35658,,
5,Germany,29692989,,142533,,27786700,104100,1763756,1238,352106,1690,122332384,1450646,84329604,Europe,35921,,,20915,,
6,UK,23075360,,181580,,22375874,19939,517906,146,336315,2646,522526476,7615628,68612396,Europe,33780,,,7548,,
7,Italy,20145859,,169925,,18510884,,1465050,403,334200,2819,232863728,3862985,60280780,Europe,33550,,,24304,,
8,S. Korea,18788056,26299,24753,11,18334599,9571,428704,81,365818,482,15804065,307717,51359046,Asia,"32,0753",512,0.2,8347,,
9,Russia,18490296,,381881,,17908809,,199606,2300,126592,2615,273400000,1871809,146061901,Europe,83821,,,1367,,
10,Turkey,15297539,,99088,,15096774,,101677,975,177491,1150,162743369,1888240,86187855,Asia,68701,,,1180,,
11,Spain,13090476,,109348,,12396745,,584383,339,279761,2337,471036328,10066673,46791659,Europe,44280,,,12489,,
12,Vietnam,10760595,,43091,,9814276,,903228,41,108558,435,85826548,865862,99122712,Asia,"92,3001",,,9112,,
13,Japan,10308445,103602,31594,14,9547252,45487,729599,129,82016,251,59060542,469898,125688082,Asia,"123,9782",824,0.1,5805,,
14,Argentina,9465827,,129202,,9234355,3668,102270,393,205597,2806,35716069,775751,46040624,South America,53561,,,2221,,
15,Australia,8812682,39106,10719,30,8425795,,376168,152,337617,411,75160949,2879441,26102618,Australia/Oceania,"32,4350",1498,1,14411,,
16,Netherlands,8274234,,22422,,8099836,3855,151976,55,480722,1303,21107399,1226312,17212091,Europe,27681,,,8830,,
17,Iran,7278478,,141499,,7068337,,68642,516,84454,1642,52690831,611383,86183080,Asia,126092,,,796,,
18,Mexico,6448477,8861,326504,13,5507077,26031,614896,4798,48966,2479,17197766,130590,131692333,North America,204038,67,0.1,4669,,
19,Colombia,6223497,,140365,,6031815,,51317,342,119711,2700,35781769,688273,51987730,South America,83701,,,987,,
20,Indonesia,6134953,,156849,,5950554,,27550,2771,21956,561,102088338,365364,279415773,Asia,"461,7813",,,99,,
21,Poland,6032475,,116470,,5335771,,580234,408,159749,3084,36555101,968034,37762199,Europe,63241,,,15365,,
22,Portugal,5273845,,24369,,5031512,11013,217964,61,520300,2404,43527258,4294251,10136170,Europe,24160,,,21504,,
23,Ukraine,5020181,,108690,,4908198,149,3293,177,116211,2516,19521252,451893,43198851,Europe,93972,,,76,,
24,DPRK,4771600,310,74,,4770820,480,706,,183460,3,,,26008932,Asia,5351472,12,,27,,
25,Malaysia,4622981,,35855,,4544615,,42511,61,139201,1080,61779045,1860210,33210795,Asia,79261,,,1280,,
26,Austria,4609834,,18931,,4467592,,123311,77,505959,2078,192241115,21099718,9111075,Europe,24810,,,13534,,
27,Thailand,4560843,1814,31016,17,4507095,2361,22732,1496,65009,442,17270775,246174,70156707,Asia,"152,2624",26,0.2,324,,
28,Israel,4498036,,11101,,4415338,,71597,310,482311,1190,41373364,4436346,9326000,Asia,28400,,,7677,,
29,Belgium,4349050,,32051,,4158264,2375,158735,74,371957,2741,34784155,2974947,11692361,Europe,33650,,,13576,,
30,Taiwan,4264788,,8176,,3633734,,622878,,178409,342,21967220,918955,23904571,Asia,"62,9241",,,26057,,
31,Chile,4137152,,59086,,3811661,,266405,186,212702,3038,41381637,2127539,19450473,South America,53290,,,13697,,
32,Canada,4007463,,43555,,3576675,,387233,195,104317,1134,62586673,1629171,38416267,North America,108821,,,10080,,
33,South Africa,3999751,,101918,,3890509,,7324,192,65751,1675,25867414,425227,60832039,Africa,155972,,,120,,
34,Czechia,3952388,,40352,,3898753,,13283,12,367683,3754,55628436,5175005,10749445,Europe,32660,,,1236,,
35,Switzerland,3843522,,14021,,3682853,3527,146648,54,437582,1596,21598881,2459015,8783551,Europe,26260,,,16696,,
36,Greece,3843142,,30476,,3614441,,198225,103,372419,2953,86634526,8395309,10319397,Europe,33390,,,19209,,
37,Peru,3749635,,213825,,3426236,,109574,182,110584,6306,32314304,953012,33907546,South America,91591,,,3232,,
38,Philippines,3733101,,60641,,3652587,,19873,522,33168,539,31151953,276777,112552332,Asia,"301,8564",,,177,,
39,Denmark,3039859,,6551,,3009498,,23810,14,521082,1123,127826356,21911532,5833748,Europe,28910,,,4081,,
40,Romania,2963934,,65813,,2853648,,44473,108,156190,3468,23737992,1250920,18976433,Europe,62881,,,2344,,
41,Sweden,2528166,,19170,,2494449,357,14547,16,247192,1874,18709369,1829312,10227542,Europe,45341,,,1422,,
42,Iraq,2405186,,25270,,2345619,,34297,25,57183,601,18936695,450218,42061191,Asia,"171,6642",,,815,,
43,Serbia,2056691,,16169,,2009887,,30635,11,237337,1866,10041491,1158761,8665712,Europe,45361,,,3535,,
44,Bangladesh,1996340,,29234,,1924960,,42146,1228,11881,174,14499903,86293,168031850,Asia,"845,74812",,,251,,
45,Hungary,1940824,,46696,,1878221,,15907,16,201950,4859,11394556,1185648,9610402,Europe,52061,,,1655,,
46,Slovakia,1806090,,20172,,1777233,,8685,26,330481,3691,7200663,1317589,5465028,Europe,32711,,,1589,,
47,Jordan,1700526,,14068,,1685354,,1104,124,163363,1351,16894012,1622945,10409478,Asia,67401,,,106,,
48,Georgia,1667453,,16847,,1637293,,13313,,419636,4240,16920079,4258151,3973574,Asia,22360,,,3350,,
49,Ireland,1628745,,7537,,1572304,1054,48904,39,322514,1492,12480436,2471300,5050150,Europe,36700,,,9684,,
50,Singapore,1596046,,1453,,1495141,,99452,14,268511,244,24107231,4055678,5944069,Asia,"44,0910",,,16731,,
51,Pakistan,1546744,492,30445,5,1505635,,10664,169,6736,133,29297676,127586,229630041,Asia,"1487,5428",2,0.02,46,,
52,New Zealand,1508728,7974,1784,21,1436904,8675,70040,,301619,357,7334013,1466187,5002100,Australia/Oceania,"32,8041",1594,4,14002,,
53,Norway,1452755,,3504,,1444381,227426,4870,20,263773,636,11002430,1997684,5507594,Europe,"41,5721",,,884,,
54,Kazakhstan,1318044,1477,13664,,1295042,244,9338,24,68526,710,11575012,601792,19234250,Asia,"151,4082",77,,485,,
55,Hong Kong,1294336,,9437,,1208924,,75975,5,169841,1238,50415048,6615382,7620882,Asia,68080,,,9969,,
56,Morocco,1251297,,16184,,1220252,,14861,293,33102,428,12113766,320455,37801818,Africa,"302,3363",,,393,,
57,Bulgaria,1184846,,37294,,1135430,,12122,32,173173,5451,10177040,1487444,6841966,Europe,61831,,,1772,,
58,Finland,1171034,,5012,,1120330,,45692,21,210684,902,11129795,2002392,5558250,Europe,"51,1090",,,8221,,
59,Croatia,1168111,,16156,,1142194,,9761,20,288157,3985,4997769,1232882,4053727,Europe,32511,,,2408,,
60,Lebanon,1140794,,10489,,1087587,,42718,186,168676,1551,4795578,709068,6763213,Asia,66451,,,6316,,
61,Cuba,1106798,,8529,,1097915,,354,23,97838,754,13997964,1237385,11312537,North America,"101,3261",,,31,,
62,Tunisia,1087030,,28823,,N/A,N/A,N/A,29,90056,2388,4743992,393022,12070547,Africa,114193,,,2606,,
63,Lithuania,1074583,,9190,,1038300,,27093,5,406270,3474,10026924,3790902,2644997,Europe,22880,,,10243,,
64,Slovenia,1060248,,6667,,1034542,,19039,16,509852,3206,2693633,1295315,2079520,Europe,23121,,,9155,,
65,Belarus,994037,,7118,,985592,,1327,,105267,754,13646641,1445161,9442993,Europe,"91,3271",,,141,,
66,Guatemala,984477,,18822,,891574,,74081,5,52955,1012,5127997,275837,18590703,North America,199884,,,3985,,
67,Nepal,981408,,11953,,968016,,1439,,32492,396,5785016,191529,30204405,Asia,"312,5275",,,48,,
68,UAE,973416,,2325,,953694,,17397,,96056,229,174124398,17182468,10133841,Asia,"104,3590",,,1717,,
69,Bolivia,969652,1440,21982,3,905056,2457,42614,220,80822,1832,2705422,225501,11997403,South America,125464,120,0.3,3552,,
70,Uruguay,965370,,7373,,955371,,2626,18,275958,2108,6114822,1747965,3498251,South America,44741,,,751,,
71,Panama,934117,,8386,,912594,,13137,16,209766,1883,6637861,1490603,4453139,North America,55311,,,2950,,
72,Mongolia,930677,,2179,,N/A,N/A,N/A,192,274873,644,4030048,1190265,3385840,Asia,"41,5541",,,181710,,
73,Ecuador,927700,,35769,,876652,1239,15279,759,51004,1967,2470170,135807,18188837,South America,205097,,,840,,
74,Costa Rica,904934,,8525,,860711,,35698,52,174399,1643,4659757,898028,5188879,North America,66091,,,6880,,
75,Latvia,844980,,5875,,830399,,8706,1,458293,3186,7362035,3992955,1843756,Europe,23140,,,4722,,
76,Saudi Arabia,803764,,9232,,787966,,6566,150,22378,257,43682740,1216166,35918393,Asia,"453,8911",,,183,,
77,Azerbaijan,794092,,9722,,783453,,917,,76907,942,6972527,675283,10325347,Asia,"131,0621",,,89,,
78,Paraguay,688820,,19083,,647415,,22322,6,94217,2610,2646163,361942,7311023,South America,113833,,,3053,,
79,Sri Lanka,664448,,16528,,647454,,466,,30767,765,6486117,300337,21596126,Asia,"331,3073",,,22,,
80,Bahrain,649401,,1506,,636754,,11141,14,356410,827,10116267,5552104,1822060,Asia,"31,2100",,,6115,,
81,Kuwait,648216,,2556,,641752,,3908,6,147347,581,8242720,1873671,4399236,Asia,"71,7211",,,888,,
82,Dominican Republic,621047,,4383,,611734,,4930,27,56104,396,3552150,320895,11069518,North America,"182,5263",,,445,,
83,Myanmar,613816,,19434,,592736,,1646,,11129,352,8457121,153340,55152811,Asia,"902,8387",,,30,,
84,Palestine,586058,,5358,,578920,,1780,17,109687,1003,3078533,576181,5342994,Asia,99972,,,333,,
85,Estonia,585143,,2608,,523576,,58959,6,440503,1963,3424969,2578360,1328352,Europe,25090,,,44385,,
86,Cyprus,545896,,1086,,124370,,420440,60,445534,886,9477138,7734779,1225263,Asia,"21,1280",,,343143,,
87,Venezuela,530402,,5748,,521043,,3611,36,18761,203,3359014,118811,28271881,South America,"534,9198",,,128,,
88,Moldova,520321,,11567,,504142,,4612,49,129598,2881,3216305,801098,4014872,Europe,83471,,,1149,,
89,Egypt,515645,,24613,,442182,,48850,122,4852,232,3693367,34756,106266403,Africa,"2064,31729",,,460,,
90,Libya,502289,,6430,,490973,,4886,101,71129,911,2477219,350799,7061642,Africa,"141,0983",,,692,,
91,Ethiopia,491086,,7561,,468107,,15418,40,4066,63,5104319,42267,120764566,Africa,"24615,97224",,,128,,
92,Honduras,430672,,10912,,132498,,287262,105,42117,1067,1415120,138391,10225526,North America,249377,,,28093,,
93,Réunion,429237,,825,,418572,,9840,10,472558,908,1603660,1765510,908327,Africa,"21,1011",,,10833,,
94,Armenia,423771,,8629,,412661,,2481,,142467,2901,3109931,1045523,2974523,Asia,73451,,,834,,
95,Qatar,395051,,680,,387502,,6869,6,140697,242,3702093,1318501,2807805,Asia,"74,1291",,,2446,,
96,Oman,391641,,4260,,384669,,2712,2,72915,793,25000000,4654459,5371193,Asia,"141,2610",,,505,,
97,Bosnia and Herzegovina,380749,,15817,,N/A,N/A,N/A,,117541,4883,1800950,555974,3239273,Europe,92052,,,53319,,
98,Kenya,336740,,5668,,329673,,1399,3,5994,101,3796220,67567,56184146,Africa,"1679,91315",,,25,,
99,Zambia,327994,,4009,,322419,,1566,4,16878,206,3589883,184734,19432759,Africa,"594,8475",,,81,,
100,Botswana,324841,,2760,,321024,,1057,1,132677,1127,2026898,827861,2448355,Africa,88871,,,432,,
101,North Macedonia,318138,,9339,,306309,,2490,,152716,4483,2082678,999749,2083200,Europe,72231,,,1195,,
102,Albania,293917,,3517,,281470,,8930,,102360,1225,1866752,650120,2871398,Europe,108162,,,3110,,
103,Luxembourg,274524,,1102,,259768,,13654,,424483,1704,4349750,6725811,646725,Europe,25870,,,21113,,
104,Algeria,266445,,6875,,178785,,80785,6,5861,151,230861,5078,45464162,Africa,"1716,613197",,,1777,,
105,Nigeria,259007,,3144,,250485,,5378,11,1196,15,5349305,24703,216547535,Africa,"83668,87640",,,25,,
106,Zimbabwe,256083,,5566,,249862,,655,12,16733,364,2424666,158437,15303699,Africa,"602,7496",,,43,,
107,Montenegro,247179,,2730,,240519,,3930,6,393454,4346,2518392,4008723,628228,Europe,32300,,,6256,,
108,Uzbekistan,242305,69,1637,,239196,53,1472,23,7032,48,1377915,39989,34457369,Asia,"14221,04925",2,,43,,
109,Mozambique,229038,,2215,,226374,,449,11,6932,67,1359989,41163,33039241,Africa,"14414,91624",,,14,,
110,Laos,210528,,757,,N/A,N/A,N/A,,28105,101,1233207,164633,7490638,Asia,"369,8956",,,26982,,
111,Martinique,207969,,987,,104,,206878,8,555070,2634,828928,2212410,374672,North America,23800,,,552158,,
112,Kyrgyzstan,201329,,2991,,196406,,1932,131,29855,444,1907195,282821,6743477,Asia,"332,2554",,,286,,
113,Iceland,199611,,179,,N/A,N/A,N/A,1,577321,518,1979580,5725400,345754,Europe,"21,9320",,,357905,,
114,Afghanistan,183572,,7731,,165639,,10202,1124,4509,190,1014548,24919,40714314,Asia,"2225,26640",,,251,,
115,Maldives,183491,,307,,163687,,19497,25,327698,548,2213831,3953700,559939,Asia,"31,8240",,,34820,,
116,Brunei ,182950,,225,,164116,,18609,3,410191,504,717784,1609338,446012,Asia,"21,9821",,,41723,,
117,El Salvador,180970,,4174,,165895,,10901,8,27617,637,2284873,348683,6552869,North America,"361,5703",,,1664,,
118,Guadeloupe,175348,,958,,2250,,172140,19,438082,2393,938039,2343557,400263,North America,24180,,,430067,,
119,Namibia,169253,,4065,,164813,,375,,64241,1543,1062663,403342,2634647,Africa,166482,,,142,,
120,Trinidad and Tobago,169180,,4038,,159041,,6101,18,120095,2866,783252,556003,1408718,North America,83492,,,4331,,
121,Uganda,168763,,3627,,100420,,64716,10,3467,75,2981281,61238,48683641,Africa,"28813,42316",,,1329,,
122,Ghana,167215,,1456,,165153,,606,2,5162,45,2479277,76534,32394265,Africa,"19422,24913",,,19,,
123,Jamaica,144767,,3171,,92326,,49270,,48458,1061,1140129,381634,2987493,North America,219423,,,16492,,
124,Cambodia,136477,22,3056,,133302,11,119,,7939,178,3005631,174844,17190337,Asia,"1265,6256",1,,7,,
125,Rwanda,131880,,1464,,45522,,84894,,9693,108,5618000,412898,13606269,Africa,"1039,2942",,,6239,,
126,Cameroon,120068,,1931,,117791,,346,13,4305,69,1751774,62806,27891953,Africa,"23214,44416",,,12,,
127,Malta,110967,,772,,103488,,6707,4,249961,1739,1999859,4504816,443938,Europe,45750,,,15108,,
128,Angola,101901,,1909,,97149,,2843,,2916,55,1499795,42914,34948891,Africa,"34318,30723",,,81,,
129,DRC,91737,,1376,,50930,,39431,,965,14,846704,8903,95108009,Africa,"1,03769,119112",,,415,,
130,French Guiana,89779,,402,,11254,,78123,1,285508,1278,644972,2051092,314453,South America,47820,,,248441,,
131,Barbados,87584,,479,,85101,,2004,,304014,1663,716065,2485543,288092,North America,36010,,,6956,,
132,Malawi,86931,,2653,,83539,,739,67,4317,132,596813,29638,20136935,Africa,"2327,59034",,,37,,
133,Senegal,86791,,1968,,84603,,220,,4919,112,1125833,63813,17642770,Africa,"2038,96516",,,12,,
134,Channel Islands,85848,,181,,82813,,2854,,484666,1022,1252808,7072896,177128,Europe,29790,,,16113,,
135,Ivory Coast,84583,,806,,83482,,295,,3053,29,1566800,56545,27708913,Africa,"32834,37818",,,11,,
136,Suriname,80919,,1377,,49590,,29952,,135466,2305,238251,398854,597339,South America,74343,,,50142,,
137,French Polynesia,74022,,649,,N/A,N/A,N/A,7,260443,2283,,,284216,Australia/Oceania,4438,,,140291,,
138,Eswatini,73242,,1417,,71768,,57,11,61827,1196,1039151,877191,1184635,Africa,168361,,,48,,
139,Guyana,68913,,1266,,66663,,984,,86761,1594,670095,843648,794283,South America,126271,,,1239,,
140,Fiji,66713,,869,,64320,,1524,,73337,955,587132,645429,909677,Australia/Oceania,"141,0472",,,1675,,
141,New Caledonia,66596,,314,,64483,,1799,9,228782,1079,98964,339978,291089,Australia/Oceania,49273,,,6180,,
142,Madagascar,66289,,1406,,64277,,606,6,2275,48,484927,16641,29141179,Africa,"44020,72660",,,21,,
143,Belize,65994,,680,,64551,,763,6,160050,1649,576016,1396968,412333,North America,66061,,,1850,,
144,Sudan,62795,,4955,,N/A,N/A,N/A,,1367,108,562941,12255,45934880,Africa,"7329,27082",,,381,,
145,Cabo Verde,61922,,409,,61174,,339,23,108962,720,401416,706359,568289,Africa,"91,3891",,,597,,
146,Mauritania,61921,,986,,59383,,1552,,12640,201,892646,182224,4898625,Africa,"794,9685",,,317,,
147,Bhutan,59940,,21,,59845,,74,,75978,27,2303734,2920122,788917,Asia,"1337,5670",,,94,,
148,Syria,55973,,3150,,52780,,43,,3048,172,146269,7964,18366698,Asia,"3285,831126",,,2,,
149,Gabon,48289,,306,,47477,,506,,20701,131,1604748,687930,2332720,Africa,"487,6231",,,217,,
150,Seychelles,45185,,167,,44755,,263,,453724,1677,,,99587,Africa,2596,,,2641,,
151,Curaçao,44782,,280,,44339,,163,3,270652,1692,496693,3001892,165460,North America,45910,,,985,,
152,Papua New Guinea,44761,,662,,43982,,117,7,4817,71,249149,26812,9292286,Australia/Oceania,"20814,03737",,,13,,
153,Andorra,44671,,153,,43802,,716,14,576274,1974,249838,3223009,77517,Europe,25070,,,9237,,
154,Burundi,43222,,38,,N/A,N/A,N/A,,3427,3,345742,27413,12612194,Africa,"292331,90036",,,3363,,
155,Aruba,41787,,224,,41315,,248,1,388034,2080,177885,1651840,107689,North America,34811,,,2303,,
156,Mauritius,39012,,1008,,37157,,847,,30572,790,358675,281079,1276066,Africa,"331,2664",,,664,,
157,Mayotte,37958,,187,,2964,,34807,,132616,653,176919,618114,286224,Africa,"81,5312",,,121608,,
158,Togo,37798,,275,,37243,,280,,4358,32,761844,87831,8673985,Africa,"22931,54211",,,32,,
159,Tanzania,37510,,841,,N/A,N/A,N/A,7,594,13,,,63200163,Africa,"1,68575,149",,,577,,
160,Guinea,37358,,443,,36419,,496,8,2696,32,660107,47632,13858447,Africa,"37131,28321",,,36,,
161,Isle of Man,37239,,110,,26794,,10335,,433264,1280,150753,1753962,85950,Europe,27811,,,120244,,
162,Bahamas,36435,,822,,34913,,700,,90883,2050,241422,602202,400899,North America,114882,,,1746,,
163,Faeroe Islands,34658,,28,,N/A,N/A,N/A,5,703844,569,778000,15799842,49241,Europe,"11,7590",,,547044,,
164,Lesotho,34040,,702,,24155,,9183,,15637,322,431221,198095,2176843,Africa,"643,1015",,,4218,,
165,Haiti,32103,,837,,29895,,1371,,2747,72,132422,11332,11685703,North America,"36413,96188",,,117,,
166,Mali,31200,,737,,30368,,95,,1455,34,710365,33134,21439024,Africa,"68729,09030",,,4,,
167,Cayman Islands,27966,,29,,8553,,19384,1,415579,431,222773,3310444,67294,North America,"22,3200",,,288049,,
168,Saint Lucia,27464,,385,,26913,,166,,148185,2077,209716,1131545,185336,North America,74811,,,896,,
169,Benin,27216,,163,,25506,,1547,5,2131,13,604310,47322,12770055,Africa,"46978,34421",,,121,,
170,Somalia,26900,,1350,,13182,,12368,,1602,80,400466,23842,16796477,Africa,"62412,44242",,,736,,
171,Congo,24604,,386,,20178,,4040,,4246,67,347815,60022,5794770,Africa,"23615,01217",,,697,,
172,Timor-Leste,22975,,133,,22829,,13,,16775,97,271206,198018,1369601,Asia,"6010,2985",,,9,,
173,Solomon Islands,21544,,153,,16357,,5034,1,29873,212,5117,7095,721198,Australia/Oceania,"334,714141",,,6980,,
174,Burkina Faso,20853,,382,,20439,,32,,945,17,248995,11282,22070897,Africa,"1,05857,77789",,,1,,
175,Gibraltar,19862,,105,,16579,,3178,,589884,3118,534283,15867750,33671,Europe,23210,,,94384,,
176,San Marino,19200,,116,,18549,,535,4,563446,3404,152231,4467396,34076,Europe,22940,,,15700,,
177,Grenada,18655,,233,,18266,,156,4,164238,2051,172697,1520421,113585,North America,64871,,,1373,,
178,Nicaragua,18491,,225,,4225,,14041,,2725,33,,,6785116,North America,36730156,,,2069,,
179,Liechtenstein,18335,,85,,17958,,292,,478084,2216,102174,2664181,38351,Europe,24510,,,7614,,
180,Tajikistan,17786,,125,,17264,,397,,1783,13,,,9974043,Asia,56179792,,,40,,
