,,Africa,,12443974,,256424,,11588336,,599214,1004,,,,,,Africa,,,,
114,Iceland,199611,,179,,N/A,N/A,N/A,1,577321,518,1979580,5725400,345754,Europe,"21,9320",,,357905,,
115,Afghanistan,183572,122,7731,1,165639,266,10202,1124,4509,190,1014548,24919,40714314,Asia,"2225,26640",3,0.02,251,,
116,Maldives,183491,,307,,163687,,19497,25,327698,548,2213831,3953700,559939,Asia,"31,8240",,,34820,,
117,Brunei ,182950,,225,,164116,,18609,,410191,504,717784,1609338,446012,Asia,"21,9821",,,41723,,
118,El Salvador,180970,,4174,3,165895,,10901,8,27617,637,2284873,348683,6552869,North America,"361,5703",,0.5,1664,,
119,Guadeloupe,175348,,958,,2250,,172140,19,438082,2393,938039,2343557,400263,North America,24180,,,430067,,
120,Namibia,169253,,4065,,164813,,375,,64241,1543,1062663,403342,2634647,Africa,166482,,,142,,
121,Trinidad and Tobago,169180,43,4038,,159041,270,6101,18,120095,2866,783252,556003,1408718,North America,83492,31,,4331,,
122,Uganda,168763,39,3627,,100420,,64716,10,3467,75,2981281,61238,48683641,Africa,"28813,42316",0.8,,1329,,
123,Ghana,167215,,1456,,165153,,606,2,5162,45,2479277,76534,32394265,Africa,"19422,24913",,,19,,
124,Jamaica,144767,150,3171,1,92326,96,49270,,48458,1061,1140129,381634,2987493,North America,219423,50,0.3,16492,,
125,Cambodia,136455,18,3056,,133291,8,108,,7938,178,3004899,174802,17190337,Asia,"1265,6256",1,,6,,
126,Rwanda,131880,23,1464,,45522,,84894,,9693,108,5618000,412898,13606269,Africa,"1039,2942",2,,6239,,
127,Cameroon,120068,,1931,,117791,,346,13,4305,69,1751774,62806,27891953,Africa,"23214,44416",,,12,,
128,Malta,110967,224,772,,103488,498,6707,4,249961,1739,1999859,4504816,443938,Europe,45750,505,,15108,,
129,Angola,101901,,1909,,97149,,2843,,2916,55,1499795,42914,34948891,Africa,"34318,30723",,,81,,
130,DRC,91737,,1376,,50930,,39431,,965,14,846704,8903,95108009,Africa,"1,03769,119112",,,415,,
131,French Guiana,89779,,402,,11254,,78123,1,285508,1278,644972,2051092,314453,South America,47820,,,248441,,
132,Barbados,87584,121,479,,85101,29,2004,,304014,1663,716065,2485543,288092,North America,36010,420,,6956,,
133,Malawi,86931,31,2653,1,83539,4,739,67,4317,132,596813,29638,20136935,Africa,"2327,59034",2,0.05,37,,
134,Senegal,86791,47,1968,,84603,21,220,,4919,112,1125833,63813,17642770,Africa,"2038,96516",3,,12,,
135,Channel Islands,85848,,181,,82813,,2854,,484666,1022,1252808,7072896,177128,Europe,29790,,,16113,,
136,Ivory Coast,84583,82,806,,83482,72,295,,3053,29,1566800,56545,27708913,Africa,"32834,37818",3,,11,,
137,Suriname,80919,,1377,,49590,,29952,,135466,2305,238251,398854,597339,South America,74343,,,50142,,
138,French Polynesia,74022,,649,,N/A,N/A,N/A,7,260443,2283,,,284216,Australia/Oceania,4438,,,140291,,
139,Eswatini,73242,,1417,,71768,8,57,11,61827,1196,1039151,877191,1184635,Africa,168361,,,48,,
140,Guyana,68913,46,1266,2,66663,74,984,,86761,1594,670095,843648,794283,South America,126271,58,3,1239,,
141,Fiji,66713,,869,,64320,,1524,,73337,955,587132,645429,909677,Australia/Oceania,"141,0472",,,1675,,
142,New Caledonia,66596,,314,,64483,,1799,9,228782,1079,98964,339978,291089,Australia/Oceania,49273,,,6180,,
143,Madagascar,66289,191,1406,3,64277,382,606,6,2275,48,484927,16641,29141179,Africa,"44020,72660",7,0.1,21,,
144,Belize,65994,,680,,64551,,763,6,160050,1649,576016,1396968,412333,North America,66061,,,1850,,
145,Sudan,62795,,4955,,N/A,N/A,N/A,,1367,108,562941,12255,45934880,Africa,"7329,27082",,,381,,
146,Cabo Verde,61922,9,409,,61174,52,339,23,108962,720,401416,706359,568289,Africa,"91,3891",16,,597,,
147,Mauritania,61921,56,986,,59383,116,1552,,12640,201,892646,182224,4898625,Africa,"794,9685",11,,317,,
148,Bhutan,59940,,21,,59845,,74,,75978,27,2303734,2920122,788917,Asia,"1337,5670",,,94,,
149,Syria,55973,,3150,,52780,,43,,3048,172,146269,7964,18366698,Asia,"3285,831126",,,2,,
150,Gabon,48289,,306,,47477,,506,,20701,131,1604748,687930,2332720,Africa,"487,6231",,,217,,
151,Seychelles,45185,,167,,44755,,263,,453724,1677,,,99587,Africa,2596,,,2641,,
152,Curaçao,44782,,280,,44339,,163,3,270652,1692,496693,3001892,165460,North America,45910,,,985,,
153,Papua New Guinea,44761,,662,,43982,,117,7,4817,71,249149,26812,9292286,Australia/Oceania,"20814,03737",,,13,,
154,Andorra,44671,,153,,43802,,716,14,576274,1974,249838,3223009,77517,Europe,25070,,,9237,,
155,Burundi,43222,,38,,N/A,N/A,N/A,,3427,3,345742,27413,12612194,Africa,"292331,90036",,,3363,,
156,Aruba,41787,,224,,41315,,248,1,388034,2080,177885,1651840,107689,North America,34811,,,2303,,
157,Mauritius,39012,,1008,,37157,,847,,30572,790,358675,281079,1276066,Africa,"331,2664",,,664,,
158,Mayotte,37958,,187,,2964,,34807,,132616,653,176919,618114,286224,Africa,"81,5312",,,121608,,
159,Togo,37798,22,275,,37243,23,280,,4358,32,761844,87831,8673985,Africa,"22931,54211",3,,32,,
160,Tanzania,37510,,841,,N/A,N/A,N/A,7,594,13,,,63200163,Africa,"1,68575,149",,,577,,
161,Guinea,37358,,443,,36419,,496,8,2696,32,660107,47632,13858447,Africa,"37131,28321",,,36,,
162,Isle of Man,37239,,110,,26794,,10335,,433264,1280,150753,1753962,85950,Europe,27811,,,120244,,
163,Bahamas,36435,81,822,,34913,71,700,,90883,2050,241422,602202,400899,North America,114882,202,,1746,,
164,Faeroe Islands,34658,,28,,N/A,N/A,N/A,5,703844,569,778000,15799842,49241,Europe,"11,7590",,,547044,,
165,Lesotho,34040,,702,,24155,,9183,,15637,322,431221,198095,2176843,Africa,"643,1015",,,4218,,
166,Haiti,32103,,837,,29895,,1371,,2747,72,132422,11332,11685703,North America,"36413,96188",,,117,,
167,Mali,31200,2,737,,30368,1,95,,1455,34,710365,33134,21439024,Africa,"68729,09030",0.09,,4,,
168,Cayman Islands,27966,,29,,8553,,19384,1,415579,431,222773,3310444,67294,North America,"22,3200",,,288049,,
169,Saint Lucia,27464,,385,,26913,,166,,148185,2077,209716,1131545,185336,North America,74811,,,896,,
170,Benin,27216,,163,,25506,,1547,5,2131,13,604310,47322,12770055,Africa,"46978,34421",,,121,,
171,Somalia,26900,,1350,,13182,,12368,,1602,80,400466,23842,16796477,Africa,"62412,44242",,,736,,
172,Congo,24604,,386,,20178,,4040,,4246,67,347815,60022,5794770,Africa,"23615,01217",,,697,,
173,Timor-Leste,22975,,133,,22829,,13,,16775,97,271206,198018,1369601,Asia,"6010,2985",,,9,,
174,Solomon Islands,21544,,153,,16357,,5034,1,29873,212,5117,7095,721198,Australia/Oceania,"334,714141",,,6980,,
175,Burkina Faso,20853,,382,,20439,,32,,945,17,248995,11282,22070897,Africa,"1,05857,77789",,,1,,
176,Gibraltar,19862,,105,,16579,,3178,,589884,3118,534283,15867750,33671,Europe,23210,,,94384,,
177,San Marino,19200,,116,,18549,,535,4,563446,3404,152231,4467396,34076,Europe,22940,,,15700,,
178,Grenada,18655,,233,,18266,,156,4,164238,2051,172697,1520421,113585,North America,64871,,,1373,,
179,Nicaragua,18491,,225,,4225,,14041,,2725,33,,,6785116,North America,36730156,,,2069,,
180,Liechtenstein,18335,,85,,17958,,292,,478084,2216,102174,2664181,38351,Europe,24510,,,7614,,
181,Tajikistan,17786,,125,,17264,,397,,1783,13,,,9974043,Asia,56179792,,,40,,
182,South Sudan,17733,,138,,15630,,1965,1,1547,12,410280,35798,11461077,Africa,"64683,05128",,,171,,
183,Bermuda,16722,,141,,16201,,380,,270543,2281,958749,15511479,61809,North America,44380,,,6148,,
184,Equatorial Guinea,16584,,183,,15862,,539,5,11079,122,349765,233663,1496880,Africa,"908,1804",,,360,,
185,Djibouti,15690,,189,,15427,,74,,15424,186,305941,300747,1017270,Africa,"655,3823",,,73,,
186,Samoa,15178,23,29,,1605,,13544,4,75475,144,170551,848091,201100,Australia/Oceania,"136,9341",114,,67350,,
187,Dominica,14852,,68,,14554,,230,,205280,940,210195,2905252,72350,North America,"51,0640",,,3179,,
188,CAR,14712,,113,,6859,,7740,2,2942,23,81294,16256,5000837,Africa,"34044,25562",,,1548,,
189,Monaco,13739,,57,,13372,,310,4,345123,1432,77770,1953578,39809,Europe,36981,,,7787,,
190,Tonga,12439,57,12,,12283,60,144,,115032,111,535009,4947603,108135,Australia/Oceania,"99,0110",527,,1332,,
191,Gambia,12009,,365,,11591,,53,,4700,143,155686,60935,2554972,Africa,"2137,00016",,,21,,
192,Greenland,11971,,21,,2761,,9189,4,210124,369,164926,2894911,56971,North America,"52,7130",,,161293,,
193,Yemen,11848,,2149,,9108,,591,23,380,69,265253,8511,31164147,Asia,"2,63014,502117",,,19,,
194,Vanuatu,11722,,14,,11630,,78,,36430,44,24976,77622,321766,Australia/Oceania,"2722,98313",,,242,,
195,Saint Martin,11224,,63,,1399,,9762,7,280537,1575,112382,2808918,40009,North America,46350,,,243995,,
196,Sint Maarten,10656,,87,,10524,,45,10,242911,1983,62056,1414607,43868,North America,45041,,,1026,,
197,Caribbean Netherlands,10567,,35,,10424,,108,,395472,1310,30126,1127470,26720,North America,37631,,,4042,,
198,Eritrea,9878,14,103,,9709,1,66,,2709,28,23693,6498,3646413,Africa,"36935,402154",4,,18,,
199,Niger,9096,,311,,8628,,157,1,350,12,254538,9793,25991630,Africa,"2,85783,574102",,,6,,
200,Antigua and Barbuda,8712,,144,,8543,,25,1,87487,1446,18901,189805,99581,North America,116925,,,251,,
201,Guinea-Bissau,8400,,171,,8151,,78,6,4072,83,145231,70406,2062754,Africa,"24612,06314",,,38,,
202,Comoros,8209,,160,,7933,,116,,9047,176,,,907337,Africa,1115671,,,128,,
203,Sierra Leone,7722,,125,,N/A,N/A,N/A,,930,15,259958,31292,8307448,Africa,"1,07666,46032",,,334,,
204,Liberia,7504,,294,,5747,,1463,2,1416,55,139824,26383,5299842,Africa,"70618,02738",,,276,,
205,Chad,7427,,193,,4874,,2360,,427,11,191341,11005,17386014,Africa,"2,34190,08391",,,136,,
206,British Virgin Islands,7131,,63,,N/A,N/A,N/A,1,232727,2056,105790,3452564,30641,North America,44860,,,783,,
207,St. Vincent Grenadines,7040,,115,,6641,,284,,63050,1030,100341,898646,111658,North America,169711,,,2543,,
208,Nauru,6960,,1,,3391,,3568,,634863,91,14517,1324181,10963,Australia/Oceania,"210,9631",,,325458,,
209,Saint Kitts and Nevis,6377,10,45,,6228,18,104,,118169,834,108021,2001686,53965,North America,"81,1990",185,,1927,,
210,Turks and Caicos,6255,,36,,6144,,75,4,157224,905,548537,13787880,39784,North America,"61,1050",,,1885,,
211,Sao Tome and Principe,6079,,74,,5990,,15,,26727,325,29036,127659,227450,Africa,"373,0748",,,66,,
212,Cook Islands,5831,,1,,5807,,23,,331363,57,19690,1118941,17597,Australia/Oceania,"317,5971",,,1307,,
213,Palau,5308,,6,,5166,,136,1,290531,328,62774,3435906,18270,Australia/Oceania,"33,0450",,,7444,,
214,St. Barth,4845,,6,,N/A,N/A,N/A,,487523,604,78646,7913665,9938,North America,"21,6560",,,440431,,
215,Anguilla,3496,,9,,3464,,23,4,228856,589,51382,3363577,15276,North America,"41,6970",,,1506,,
216,Kiribati,3236,,13,,2665,,558,3,26270,106,,,123182,Australia/Oceania,389476,,,4530,,
217,Saint Pierre Miquelon,2970,,1,,2449,,520,1,517782,174,24521,4274930,5736,North America,"25,7360",,,90656,,
218,Falkland Islands,1831,, ,,N/A,N/A,N/A,,496744,,8632,2341834,3686,South America,20,,,463104,,
219,Montserrat,1025,,8,,1015,,2,,205082,1601,14243,2849740,4998,North America,56250,,,400,,
220,Macao,742,15,5,,228,26,509,,1112,7,7721,11569,667367,Asia,"899133,47386",22,,763,,
221,Diamond Princess,712,,13,,699,,0,,,,,, ,,,,,,,
222,Wallis and Futuna,456,,7,,438,,11,,42074,646,20508,1892231,10838,Australia/Oceania,"241,5481",,,1015,,
223,Marshall Islands,49,, ,,18,,31,,817,,,,60004,Australia/Oceania,1225,,,517,,
224,Micronesia,38,, ,,33,,5,,323,,21923,186612,117479,Australia/Oceania,"3,0925",,,43,,
225,Vatican City,29,, ,,29,,0,,36025,,,,805,Europe,28,,,,,
226,Niue,29,, ,,23,,6,,17597,,,,1648,Australia/Oceania,57,,,3641,,
227,Western Sahara,10,,1,,9,,0,,16,2,,,627257,Africa,"62,726627,257",,,,,
228,MS Zaandam,9,,2,,7,,0,,,,,, ,,,,,,,
229,Tuvalu,3,, ,,,,3,,248,,,,12088,Australia/Oceania,4029,,,248,,
230,Saint Helena,2,, ,,2,,0,,327,,,,6114,Africa,3057,,,,,
,Total:,164457330,229395,1443318,230,158227150,138520,4786862,11142,,,,,,Asia, ,,,,,
,Total:,108107611,58072,1496810,105,101086507,109760,5524294,9504,,,,,,North America, ,,,,,
,Total:,61199175,35884,1310883,137,58086367,51160,1801925,10461,,,,,,South America, ,,,,,
,Total:,210829262,165104,1865015,145,199599002,149244,9365245,6754,,,,,,Europe, ,,,,,
,Total:,10609215,44461,15182,52,10119725,41257,474308,187,,,,,,Australia/Oceania, ,,,,,
,Total:,12443974,1447,256424,10,11588336,2478,599214,1004,,,,,,Africa, ,,,,,
,Total:,721,,15,,706,,0,0,,,,,,, ,,,,,
,Total:,567647288,534363,6387647,679,538707793,492419,22551848,39052,72823.9,819.5,,,,All,,,,,,
#,"Country,Other",TotalCases,NewCases,TotalDeaths,NewDeaths,TotalRecovered,NewRecovered,ActiveCases,"Serious,Critical",Tot Cases/1M pop,Deaths/1M pop,TotalTests,Tests/,1M pop,,Population,Continent,1 Caseevery X ppl1 Deathevery X ppl1 Testevery X ppl,New Cases/1M pop,New Deaths/1M pop,Active Cases/1M pop
,,Asia,,164227935,232130,1443088,236,158088630,150350,4696217,11086,,,,,,Asia,,,,
,,North America,,108049539,67442,1496705,177,100976747,121064,5576087,9514,,,,,,North America,,,,
,,South America,,61163291,69589,1310746,299,58035207,42400,1817338,10446,,,,,,South America,,,,
,,Europe,,210664158,249549,1864870,183,199449758,213987,9349530,6752,,,,,,Europe,,,,
,,Oceania,,10564754,48917,15130,105,10078468,44512,471156,183,,,,,,Australia/Oceania,,,,
,,Africa,,12442527,2454,256414,7,11585858,2704,600255,1004,,,,,,Africa,,,,
,,,,721,,15,,706,,0,0,,,,,,,,,,
,World,567112925,670081,6386968,1007,538215374,575017,22510583,38985,72755,819.4,,,,All,,,,,,
1,China,227272,129,5226,,220877,99,1169,,158,4,160000000,111163,1439323776,Asia,"6,333275,4169",0.09,,0.8,,
2,USA,91250392,27003,1048822,54,86561774,93763,3639796,4193,,,1060250142,, ,North America,,,,,,
3,India,43750599,20528,525709,49,43081441,17790,143449,698,31081,373,869425632,617646,1407643613,Asia,"322,6782",15,0.03,102,,
4,Brazil,33290266,40149,675353,208,31530552,17222,1084361,8318,154381,3132,63776166,295757,215637311,South America,63193,186,1,5029,,
5,France,32942910,124009,150576,,30510364,66193,2281970,869,502426,2296,271490188,4140610,65567686,Europe,24350,1891,,34803,,
6,Germany,29692989,,142533,,27661800,28800,1888656,1238,352106,1690,122332384,1450646,84329604,Europe,35921,,,22396,,
7,UK,23075360,,181580,,22338952,13617,554828,146,336315,2646,522526476,7615628,68612396,Europe,33780,,,8086,,
8,Italy,20078042,91009,169846,111,18458467,69489,1449729,405,333075,2818,232565974,3858045,60280780,Europe,33550,1510,2,24050,,
9,S. Korea,18721415,41273,24728,16,18314607,9855,382080,70,364520,481,15804065,307717,51359046,Asia,"32,0773",804,0.3,7439,,
10,Russia,18485632,4698,381835,41,17906326,2879,197471,2300,126560,2614,273400000,1871809,146061901,Europe,83831,32,0.3,1352,,
11,Turkey,15297539,,99088,,15096774,,101677,975,177491,1150,162743369,1888240,86187855,Asia,68701,,,1180,,
12,Spain,13090476,,109348,,12396745,,584383,339,279761,2337,471036328,10066673,46791659,Europe,44280,,,12489,,
13,Vietnam,10759850,705,43091,1,9806328,7359,910431,45,108551,435,85826548,865862,99122712,Asia,"92,3001",7,0.01,9185,,
14,Japan,10100011,99291,31559,31,9460252,37349,608200,114,80358,251,58838689,468133,125688082,Asia,"123,9832",790,0.2,4839,,
15,Argentina,9460161,5665,129194,8,9227019,3668,103948,393,205474,2806,35716069,775751,46040624,South America,53561,123,0.2,2258,,
16,Australia,8735677,39389,10659,77,8392349,34979,332669,151,334667,408,75075446,2876165,26102618,Australia/Oceania,"32,4490",1509,3,12745,,
17,Netherlands,8274234,,22422,,8091812,,160000,55,480722,1303,21107399,1226312,17212091,Europe,27681,,,9296,,
18,Iran,7272727,2704,141486,9,7067694,526,63547,448,84387,1642,52690831,611383,86183080,Asia,126092,31,0.1,737,,
19,Mexico,6408443,34567,326420,85,5458506,23164,623517,4798,48662,2479,17137536,130133,131692333,North America,214038,262,0.6,4735,,
20,Colombia,6223497,,140365,,6031815,,51317,342,119711,2700,35781769,688273,51987730,South America,83701,,,987,,
21,Indonesia,6131413,4329,156839,6,5947980,2702,26594,2771,21944,561,101907052,364715,279415773,Asia,"461,7823",15,0.02,95,,
22,Poland,6032078,2131,116470,,5335763,4,579845,408,159739,3084,36552519,967966,37762199,Europe,63241,56,,15355,,
23,Portugal,5273845,,24369,,5003609,6225,245867,61,520300,2404,43527258,4294251,10136170,Europe,24160,,,24256,,
24,Ukraine,5020181,,108690,,4907900,,3591,177,116211,2516,19521252,451893,43198851,Europe,93972,,,83,,
25,DPRK,4770860,460,74,,4769800,590,986,,183432,3,,,26008932,Asia,5351472,18,,38,,
26,Malaysia,4619045,5047,35848,4,4540716,3770,42481,60,139083,1079,61721795,1858486,33210795,Asia,79261,152,0.1,1279,,
27,Austria,4599489,12182,18930,5,4457544,11162,123015,81,504824,2078,192175175,21092481,9111075,Europe,24810,1337,0.5,13502,,
28,Thailand,4557001,2025,30981,20,4502156,2181,23864,1496,64955,442,17270775,246174,70156707,Asia,"152,2654",29,0.3,340,,
29,Israel,4498036,,11101,,4415338,,71597,310,482311,1190,41373364,4436346,9326000,Asia,28400,,,7677,,
30,Belgium,4349050,,32051,,4152389,,164610,74,371957,2741,34784155,2974947,11692361,Europe,33650,,,14078,,
31,Taiwan,4240463,25293,8103,72,3605310,39528,627050,,177391,339,21967220,918955,23904571,Asia,"62,9501",1058,3,26231,,
32,Chile,4130232,7831,59039,49,3798653,12940,272540,180,212346,3035,41333962,2125088,19450473,South America,53290,403,3,14012,,
33,Canada,4007463,,43555,,3576675,,387233,195,104317,1134,62586673,1629171,38416267,North America,108821,,,10080,,
34,South Africa,3999751,,101918,,3890509,,7324,192,65751,1675,25867414,425227,60832039,Africa,155972,,,120,,
35,Czechia,3951807,2290,40350,4,3898489,348,12968,14,367629,3754,55625559,5174738,10749445,Europe,32660,213,0.4,1206,,
36,Switzerland,3843522,,14021,,3679326,7522,150175,54,437582,1596,21598881,2459015,8783551,Europe,26260,,,17097,,
37,Greece,3843142,,30476,,3614441,,198225,103,372419,2953,86634526,8395309,10319397,Europe,33390,,,19209,,
38,Peru,3740861,10982,213801,32,3421172,5107,105888,173,110325,6305,32262575,951487,33907546,South America,91591,324,0.9,3123,,
39,Philippines,3730541,2574,60641,,3650914,1675,18986,524,33145,539,31130677,276588,112552332,Asia,"301,8564",23,,169,,
40,Denmark,3039859,,6551,,3009498,,23810,14,521082,1123,127826356,21911532,5833748,Europe,28910,,,4081,,
41,Romania,2961769,3718,65812,7,2853656,,42301,103,156076,3468,23728362,1250412,18976433,Europe,62881,196,0.4,2229,,
42,Sweden,2528166,,19170,,2493664,758,15332,16,247192,1874,18709369,1829312,10227542,Europe,45341,,,1499,,
43,Iraq,2402311,2516,25267,4,2342013,3475,35031,30,57115,601,18928270,450017,42061191,Asia,"181,6652",60,0.1,833,,
44,Serbia,2054636,2520,16168,2,2009887,,28581,10,237100,1866,10034970,1158009,8665712,Europe,45361,291,0.2,3298,,
45,Bangladesh,1995440,1007,29230,5,1922977,1854,43233,1228,11875,174,14491812,86244,168031850,Asia,"845,74912",6,0.03,257,,
46,Hungary,1940824,,46696,,1878221,,15907,16,201950,4859,11394556,1185648,9610402,Europe,52061,,,1655,,
47,Slovakia,1805619,1085,20171,2,1776962,576,8486,26,330395,3691,7199580,1317391,5465028,Europe,32711,199,0.4,1553,,
48,Jordan,1700526,,14068,,1685354,,1104,124,163363,1351,16894012,1622945,10409478,Asia,67401,,,106,,
49,Georgia,1667453,,16847,,1637293,,13313,,419636,4240,16920079,4258151,3973574,Asia,22360,,,3350,,
50,Ireland,1628745,,7537,,1571250,2188,49958,39,322514,1492,12480436,2471300,5050150,Europe,36700,,,9892,,
